,word,level
545,passenger,A2
546,past,A2
547,patient,A2
548,pattern,A2
549,pay,A2
550,peace,A2
551,penny,A2
552,per,A2
553,per,A2
554,perform,A2
555,perhaps,A2
556,permission,A2
557,personality,A2
558,pet,A2
559,petrol,A2
560,photograph,A2
561,physical,A2
562,physics,A2
563,pick,A2
564,pilot,A2
565,planet,A2
566,plant,A2
567,plastic,A2
568,plate,A2
569,platform,A2
570,please,A2
571,pleased,A2
572,pocket,A2
573,polite,A2
574,pollution,A2
575,pop,A2
576,population,A2
577,position,A2
578,possession,A2
579,possibility,A2
580,poster,A2
581,power,A2
582,predict,A2
583,present,A2
584,president,A2
585,prevent,A2
586,print,A2
587,printer,A2
588,prison,A2
589,prize,A2
590,process,A2
591,produce,A2
592,professional,A2
593,professor,A2
594,profile,A2
595,program,A2
596,progress,A2
597,promise,A2
598,pronounce,A2
599,protect,A2
600,provide,A2
601,pub,A2
602,public,A2
603,publish,A2
604,pull,A2
605,purpose,A2
606,push,A2
607,quality,A2
608,quantity,A2
609,queen,A2
610,question,A2
611,quietly,A2
612,race,A2
613,railway,A2
614,raise,A2
615,rate,A2
616,rather,A2
617,reach,A2
618,react,A2
619,realize,A2
620,receive,A2
621,recent,A2
622,recently,A2
623,reception,A2
624,recipe,A2
625,recognize,A2
626,recommend,A2
627,record,A2
628,recording,A2
629,recycle,A2
630,reduce,A2
631,refer,A2
632,refuse1,A2
633,region,A2
634,regular,A2
635,relationship,A2
636,remove,A2
637,repair,A2
638,replace,A2
639,reply,A2
640,report,A2
641,reporter,A2
642,request,A2
643,research,A2
644,researcher,A2
645,respond,A2
646,response,A2
647,rest,A2
648,rest,A2
649,review,A2
650,ride,A2
651,ring1,A2
652,ring2,A2
653,rise,A2
654,rock,A2
655,rock,A2
656,role,A2
657,roof,A2
658,round,A2
659,route,A2
660,rubbish,A2
661,rude,A2
662,run,A2
663,runner,A2
664,running,A2
665,sadly,A2
666,safe,A2
667,sail,A2
668,sailing,A2
669,salary,A2
670,sale,A2
671,sauce,A2
672,save,A2
673,scared,A2
674,scary,A2
675,scene,A2
676,schedule,A2
677,score,A2
678,screen,A2
679,search,A2
680,season,A2
681,seat,A2
682,second1,A2
683,secondly,A2
684,secret,A2
685,secretary,A2
686,seem,A2
687,sense,A2
688,separate,A2
689,series,A2
690,serious,A2
691,serve,A2
692,service,A2
693,several,A2
694,shake,A2
695,shall,A2
696,shape,A2
697,sheet,A2
698,ship,A2
699,shoulder,A2
700,shout,A2
701,shut,A2
702,side,A2
703,sign,A2
704,silver,A2
705,simple,A2
706,since,A2
707,singing,A2
708,single,A2
709,sir,A2
710,site,A2
711,size,A2
712,ski,A2
713,skiing,A2
714,skin,A2
715,sky,A2
716,sleep,A2
717,slowly,A2
718,smartphone,A2
719,smell,A2
720,smile,A2
721,smoke,A2
722,smoking,A2
723,soap,A2
724,soccer,A2
725,social,A2
726,society,A2
727,sock,A2
728,soft,A2
729,soldier,A2
730,solution,A2
731,solve,A2
732,somewhere,A2
733,sort,A2
734,source,A2
735,speaker,A2
736,specific,A2
737,speech,A2
738,speed,A2
739,spider,A2
740,spoon,A2
741,square,A2
742,stage,A2
743,stair,A2
744,stamp,A2
745,star,A2
746,start,A2
747,state,A2
748,stay,A2
749,steal,A2
750,step,A2
751,stomach,A2
752,stone,A2
753,store,A2
754,storm,A2
755,straight,A2
756,strange,A2
757,strategy,A2
758,stress,A2
759,structure,A2
760,stupid,A2
761,succeed,A2
762,successful,A2
763,such,A2
764,suddenly,A2
765,suggest,A2
766,suggestion,A2
767,suit,A2
768,support,A2
769,suppose,A2
770,sure,A2
771,surprise,A2
772,surprised,A2
773,surprising,A2
774,survey,A2
775,sweet,A2
776,symbol,A2
777,system,A2
778,tablet,A2
779,talk,A2
780,target,A2
781,task,A2
782,taste,A2
783,teaching,A2
784,technology,A2
785,teenage,A2
786,temperature,A2
787,term,A2
788,text,A2
789,themselves,A2
790,thick,A2
791,thief,A2
792,thin,A2
793,thinking,A2
794,third,A2
795,thought,A2
796,throw,A2
797,tidy,A2
798,tie,A2
799,tip,A2
800,tool,A2
801,top,A2
802,touch,A2
803,tour,A2
804,tourism,A2
805,towards,A2
806,towel,A2
807,tower,A2
808,toy,A2
809,track,A2
810,tradition,A2
811,traditional,A2
812,train,A2
813,trainer,A2
814,training,A2
815,transport,A2
816,traveller,A2
817,trouble,A2
818,truck,A2
819,twin,A2
820,typical,A2
821,underground,A2
822,understanding,A2
823,unfortunately,A2
824,unhappy,A2
825,uniform,A2
826,unit,A2
827,united,A2
828,unusual,A2
829,upstairs,A2
830,use,A2
831,used,A2
832,user,A2
833,usual,A2
834,valley,A2
835,van,A2
836,variety,A2
837,vehicle,A2
838,view,A2
839,virus,A2
840,voice,A2
841,wait,A2
842,war,A2
843,wash,A2
844,washing,A2
845,wave,A2
846,weak,A2
847,web,A2
848,wedding,A2
849,weight,A2
850,welcome,A2
851,wet,A2
852,wheel,A2
853,while,A2
854,whole,A2
855,whose,A2
856,wide,A2
857,wild,A2
858,wind1,A2
859,winner,A2
860,wish,A2
861,wood,A2
862,wooden,A2
863,working,A2
864,worried,A2
865,worry,A2
866,worse,A2
867,worst,A2
868,wow,A2
869,yet,A2
870,yours,A2
871,zero,A2
0,absolutely,B1
1,academic,B1
2,access,B1
3,accommodation,B1
4,account,B1
5,achievement,B1
6,act,B1
7,ad,B1
8,addition,B1
9,admire,B1
10,admit,B1
11,advanced,B1
12,advise,B1
13,afford,B1
14,age,B1
15,aged,B1
16,agent,B1
17,agreement,B1
18,ahead,B1
19,aim,B1
20,alarm,B1
21,album,B1
22,alcohol,B1
23,alcoholic,B1
24,alternative,B1
25,amazed,B1
26,ambition,B1
27,ambitious,B1
28,analyse,B1
29,analysis,B1
30,announce,B1
31,announcement,B1
32,annoy,B1
33,annoyed,B1
34,annoying,B1
35,apart,B1
36,apologize,B1
37,application,B1
38,appointment,B1
39,appreciate,B1
40,approximately,B1
41,arrest,B1
42,arrival,B1
43,assignment,B1
44,assist,B1
45,atmosphere,B1
46,attach,B1
47,attitude,B1
48,attract,B1
49,attraction,B1
50,authority,B1
51,average,B1
52,award,B1
53,aware,B1
54,backwards,B1
55,bake,B1
56,balance,B1
57,ban,B1
58,bank,B1
59,base,B1
60,basic,B1
61,basis,B1
62,battery,B1
63,battle,B1
64,beauty,B1
65,bee,B1
66,belief,B1
67,bell,B1
68,bend,B1
69,benefit,B1
70,better,B1
71,bite,B1
72,block,B1
73,board,B1
74,bomb,B1
75,border,B1
76,bother,B1
77,branch,B1
78,brand,B1
79,brave,B1
80,breath,B1
81,breathe,B1
82,breathing,B1
83,bride,B1
84,bubble,B1
85,bury,B1
86,by,B1
87,calm,B1
88,campaign,B1
89,campus,B1
90,candidate,B1
91,cap,B1
92,captain,B1
93,careless,B1
94,category,B1
95,ceiling,B1
96,celebration,B1
97,central,B1
98,centre,B1
99,ceremony,B1
100,chain,B1
101,challenge,B1
102,champion,B1
103,channel,B1
104,chapter,B1
105,charge,B1
106,cheap,B1
107,cheat,B1
108,cheerful,B1
109,chemical,B1
110,chest,B1
111,childhood,B1
112,claim,B1
113,clause,B1
114,clear,B1
115,click,B1
116,client,B1
117,climb,B1
118,close2,B1
119,cloth,B1
120,clue,B1
121,coach,B1
122,coal,B1
123,coin,B1
124,collection,B1
125,coloured,B1
126,combine,B1
127,comment,B1
128,commercial,B1
129,commit,B1
130,communication,B1
131,comparison,B1
132,competitor,B1
133,competitive,B1
134,complaint,B1
135,complex,B1
136,concentrate,B1
137,conclude,B1
138,conclusion,B1
139,confident,B1
140,confirm,B1
141,confuse,B1
142,confused,B1
143,connection,B1
144,consequence,B1
145,consist,B1
146,consume,B1
147,consumer,B1
148,contact,B1
149,container,B1
150,content1,B1
151,continuous,B1
152,contrast,B1
153,convenient,B1
154,convince,B1
155,cool,B1
156,costume,B1
157,cottage,B1
158,cotton,B1
159,count,B1
160,countryside,B1
161,court,B1
162,cover,B1
163,covered,B1
164,cream,B1
165,criminal,B1
166,cruel,B1
167,cultural,B1
168,currency,B1
169,current,B1
170,currently,B1
171,curtain,B1
172,custom,B1
173,cut,B1
174,daily,B1
175,damage,B1
176,deal,B1
177,decade,B1
178,decorate,B1
179,deep,B1
180,define,B1
181,definite,B1
182,definition,B1
183,deliver,B1
184,departure,B1
185,despite,B1
186,destination,B1
187,determine,B1
188,determined,B1
189,development,B1
190,diagram,B1
191,diamond,B1
192,difficulty,B1
193,direct,B1
194,directly,B1
195,dirt,B1
196,disadvantage,B1
197,disappointed,B1
198,disappointing,B1
199,discount,B1
200,dislike,B1
201,divide,B1
202,documentary,B1
203,donate,B1
204,double,B1
205,doubt,B1
206,dressed,B1
207,drop,B1
208,drum,B1
209,drunk,B1
210,due,B1
211,dust,B1
212,duty,B1
213,earthquake,B1
214,eastern,B1
215,economic,B1
216,economy,B1
217,edge,B1
218,editor,B1
219,educate,B1
220,educated,B1
221,educational,B1
222,effective,B1
223,effectively,B1
224,effort,B1
225,election,B1
226,element,B1
227,embarrassed,B1
228,embarrassing,B1
229,emergency,B1
230,emotion,B1
231,employment,B1
232,empty,B1
233,encourage,B1
234,enemy,B1
235,engaged,B1
236,engineering,B1
237,entertain,B1
238,entertainment,B1
239,entrance,B1
240,entry,B1
241,environmental,B1
242,episode,B1
243,equal,B1
244,equally,B1
245,escape,B1
246,essential,B1
247,eventually,B1
248,examine,B1
249,except,B1
250,exchange,B1
251,excitement,B1
252,exhibition,B1
253,expand,B1
254,expected,B1
255,expedition,B1
256,experience,B1
257,experienced,B1
258,experiment,B1
259,explode,B1
260,explore,B1
261,explosion,B1
262,export,B1
263,extra,B1
264,face,B1
265,fairly,B1
266,familiar,B1
267,fancy,B1
268,far,B1
269,fascinating,B1
270,fashionable,B1
271,fasten,B1
272,favour,B1
273,fear,B1
274,feature,B1
275,fence,B1
276,fighting,B1
277,file,B1
278,financial,B1
279,fire,B1
280,fitness,B1
281,fixed,B1
282,flag,B1
283,flood,B1
284,flour,B1
285,flow,B1
286,fold,B1
287,folk,B1
288,following,B1
289,force,B1
290,forever,B1
291,frame,B1
292,freeze,B1
293,frequently,B1
294,friendship,B1
295,frighten,B1
296,frightened,B1
297,frightening,B1
298,frozen,B1
299,fry,B1
300,fuel,B1
301,function,B1
302,fur,B1
303,further,B1
304,garage,B1
305,gather,B1
306,generally,B1
307,generation,B1
308,generous,B1
309,gentle,B1
310,gentleman,B1
311,ghost,B1
312,giant,B1
313,glad,B1
314,global,B1
315,glove,B1
316,go,B1
317,goods,B1
318,grade,B1
319,graduate,B1
320,grain,B1
321,grateful,B1
322,growth,B1
323,guard,B1
324,guilty,B1
325,hand,B1
326,hang,B1
327,happiness,B1
328,hardly,B1
329,hate,B1
330,head,B1
331,headline,B1
332,heating,B1
333,heavily,B1
334,helicopter,B1
335,highlight,B1
336,highly,B1
337,hire,B1
338,historic,B1
339,historical,B1
340,honest,B1
341,horrible,B1
342,horror,B1
343,host,B1
344,hunt,B1
345,hurricane,B1
346,hurry,B1
347,identity,B1
348,ignore,B1
349,illegal,B1
350,imaginary,B1
351,immediate,B1
352,immigrant,B1
353,impact,B1
354,import,B1
355,importance,B1
356,impression,B1
357,impressive,B1
358,improvement,B1
359,incredibly,B1
360,indeed,B1
361,indicate,B1
362,indirect,B1
363,indoor,B1
364,indoors,B1
365,influence,B1
366,ingredient,B1
367,injure,B1
368,injured,B1
369,innocent,B1
370,intelligence,B1
371,intend,B1
372,intention,B1
373,invest,B1
374,investigate,B1
375,involved,B1
376,iron,B1
377,issue,B1
378,IT,B1
379,journal,B1
380,judge,B1
381,keen,B1
382,key,B1
383,keyboard,B1
384,kick,B1
385,killing,B1
386,kind,B1
387,kiss,B1
388,knock,B1
389,label,B1
390,laboratory,B1
391,lack,B1
392,latest,B1
393,lay,B1
394,layer,B1
395,lead1,B1
396,leading,B1
397,leaf,B1
398,leather,B1
399,legal,B1
400,leisure,B1
401,length,B1
402,level,B1
403,lie2,B1
404,like,B1
405,limit,B1
406,lip,B1
407,liquid,B1
408,literature,B1
409,live2,B1
410,living,B1
411,local,B1
412,locate,B1
413,located,B1
414,location,B1
415,lonely,B1
416,loss,B1
417,luxury,B1
418,mad,B1
419,magic,B1
420,mainly,B1
421,mall,B1
422,management,B1
423,market,B1
424,marketing,B1
425,marriage,B1
426,meanwhile,B1
427,measure,B1
428,medium,B1
429,mental,B1
430,mention,B1
431,mess,B1
432,mild,B1
433,mine,B1
434,mix,B1
435,mixture,B1
436,mood,B1
437,move,B1
438,mud,B1
439,murder,B1
440,muscle,B1
441,musical,B1
442,mystery,B1
443,nail,B1
444,narrative,B1
445,nation,B1
446,native,B1
447,naturally,B1
448,necessarily,B1
449,need,B1
450,needle,B1
451,neighbourhood,B1
452,neither,B1
453,net,B1
454,next,B1
455,nor,B1
456,normal,B1
457,northern,B1
458,note,B1
459,now,B1
460,nuclear,B1
461,obvious,B1
462,obviously,B1
463,occasion,B1
464,occur,B1
465,odd,B1
466,official,B1
467,old-fashioned,B1
468,once,B1
469,operation,B1
470,organized,B1
471,organizer,B1
472,original,B1
473,originally,B1
474,ought,B1
475,ours,B1
476,outdoor,B1
477,outdoors,B1
478,pack,B1
479,package,B1
480,painful,B1
481,pale,B1
482,pan,B1
483,participate,B1
484,particularly,B1
485,pass,B1
486,passion,B1
487,path,B1
488,payment,B1
489,peaceful,B1
490,percentage,B1
491,perfectly,B1
492,performance,B1
493,personally,B1
494,persuade,B1
495,photographer,B1
496,photography,B1
497,pin,B1
498,pipe,B1
499,place,B1
500,planning,B1
501,pleasant,B1
502,pleasure,B1
503,plenty,B1
504,plot,B1
505,plus1,B1
506,poem,B1
507,poet,B1
508,poetry,B1
509,point,B1
510,poison,B1
511,poisonous,B1
512,policy,B1
513,political,B1
514,politician,B1
515,politics,B1
516,port,B1
517,portrait,B1
518,possibly,B1
519,pot,B1
520,pour,B1
521,poverty,B1
522,powder,B1
523,powerful,B1
524,practical,B1
525,pray,B1
526,prayer,B1
527,prediction,B1
528,prepared,B1
529,presentation,B1
530,press,B1
531,pressure,B1
532,pretend,B1
533,previous,B1
534,previously,B1
535,priest,B1
536,primary,B1
537,prince,B1
538,princess,B1
539,printing,B1
540,prisoner,B1
541,private,B1
542,producer,B1
543,production,B1
544,profession,B1
545,profit,B1
546,program,B1
547,promote,B1
548,proper,B1
549,properly,B1
550,property,B1
551,protest,B1
552,proud,B1
553,prove,B1
554,pull,B1
555,punish,B1
556,punishment,B1
557,push,B1
558,qualification,B1
559,qualified,B1
560,qualify,B1
561,queue,B1
562,quit,B1
563,quotation,B1
564,quote,B1
565,race,B1
566,racing,B1
567,range,B1
568,rare,B1
569,rarely,B1
570,reaction,B1
571,reality,B1
572,receipt,B1
573,recommendation,B1
574,reference,B1
575,reflect,B1
576,regularly,B1
577,reject,B1
578,relate,B1
579,related,B1
580,relation,B1
581,relative,B1
582,relaxed,B1
583,relaxing,B1
584,release,B1
585,reliable,B1
586,religion,B1
587,religious,B1
588,remain,B1
589,remind,B1
590,remote,B1
591,rent,B1
592,repair,B1
593,repeat,B1
594,repeated,B1
595,represent,B1
596,request,B1
597,require,B1
598,reservation,B1
599,resource,B1
600,respect,B1
601,responsibility,B1
602,responsible,B1
603,result,B1
604,retire,B1
605,retired,B1
606,revise,B1
607,ring2,B1
608,rise,B1
609,risk,B1
610,robot,B1
611,roll,B1
612,romantic,B1
613,rope,B1
614,rough,B1
615,row1,B1
616,royal,B1
617,rugby,B1
618,rule,B1
619,safety,B1
620,sail,B1
621,sailor,B1
622,sample,B1
623,sand,B1
624,scan,B1
625,scientific,B1
626,script,B1
627,sculpture,B1
628,secondary,B1
629,security,B1
630,seed,B1
631,sensible,B1
632,separate,B1
633,seriously,B1
634,servant,B1
635,set,B1
636,set,B1
637,setting,B1
638,sex,B1
639,sexual,B1
640,shake,B1
641,share,B1
642,sharp,B1
643,shelf,B1
644,shell,B1
645,shift,B1
646,shine,B1
647,shiny,B1
648,shoot,B1
649,shy,B1
650,sight,B1
651,signal,B1
652,silent,B1
653,silly,B1
654,similarity,B1
655,similarly,B1
656,simply,B1
657,since,B1
658,sink,B1
659,slice,B1
660,slightly,B1
661,slow,B1
662,smart,B1
663,smooth,B1
664,software,B1
665,soil,B1
666,solid,B1
667,sort,B1
668,southern,B1
669,specifically,B1
670,spending,B1
671,spicy,B1
672,spirit,B1
673,spoken,B1
674,spot,B1
675,spread,B1
676,spring,B1
677,stadium,B1
678,staff,B1
679,standard,B1
680,state,B1
681,statistic,B1
682,statue,B1
683,stick,B1
684,stick,B1
685,still,B1
686,store,B1
687,stranger,B1
688,strength,B1
689,string,B1
690,strongly,B1
691,studio,B1
692,stuff,B1
693,substance,B1
694,successfully,B1
695,sudden,B1
696,suffer,B1
697,suit,B1
698,suitable,B1
699,summarize,B1
700,summary,B1
701,supply,B1
702,supporter,B1
703,surely,B1
704,surface,B1
705,survive,B1
706,swim,B1
707,switch,B1
708,symptom,B1
709,tail,B1
710,talent,B1
711,talented,B1
712,tape,B1
713,tax,B1
714,technical,B1
715,technique,B1
716,tend,B1
717,tent,B1
718,that,B1
719,theirs,B1
720,theme,B1
721,theory,B1
722,therefore,B1
723,this,B1
724,though,B1
725,throat,B1
726,throughout,B1
727,tight,B1
728,till,B1
729,tin,B1
730,tiny,B1
731,tip,B1
732,toe,B1
733,tongue,B1
734,total,B1
735,totally,B1
736,touch,B1
737,tour,B1
738,trade,B1
739,translate,B1
740,translation,B1
741,transport,B1
742,treat,B1
743,treatment,B1
744,trend,B1
745,trick,B1
746,truth,B1
747,tube,B1
748,type,B1
749,typically,B1
750,tyre,B1
751,ugly,B1
752,unable,B1
753,uncomfortable,B1
754,underwear,B1
755,unemployed,B1
756,unemployment,B1
757,unfair,B1
758,union,B1
759,unless,B1
760,unlike,B1
761,unlikely,B1
762,unnecessary,B1
763,unpleasant,B1
764,update,B1
765,upon,B1
766,upset,B1
767,used1,B1
768,used2,B1
769,valuable,B1
770,value,B1
771,various,B1
772,version,B1
773,victim,B1
774,view,B1
775,viewer,B1
776,violent,B1
777,volunteer,B1
778,vote,B1
779,warm,B1
780,warn,B1
781,warning,B1
782,waste,B1
783,water,B1
784,wave,B1
785,weapon,B1
786,weigh,B1
787,western,B1
788,whatever,B1
789,whenever,B1
790,whether,B1
791,while,B1
792,whole,B1
793,will,B1
794,win,B1
795,wing,B1
796,within,B1
797,wonder,B1
798,wool,B1
799,worldwide,B1
800,worry,B1
801,worse,B1
802,worst,B1
803,worth,B1
804,written,B1
805,wrong,B1
806,yard,B1
807,young,B1
808,youth,B1
0,abandon,B2
1,absolute,B2
2,academic,B2
3,acceptable,B2
4,accompany,B2
5,account,B2
6,accurate,B2
7,accuse,B2
8,acknowledge,B2
9,acquire,B2
10,actual,B2
11,adapt,B2
12,additional,B2
13,address,B2
14,administration,B2
15,adopt,B2
16,advance,B2
17,affair,B2
18,afterwards,B2
19,agency,B2
20,agenda,B2
21,aggressive,B2
22,aid,B2
23,aircraft,B2
24,alarm,B2
25,alter,B2
26,amount,B2
27,anger,B2
28,angle,B2
29,anniversary,B2
30,annual,B2
31,anxious,B2
32,apparent,B2
33,apparently,B2
34,appeal,B2
35,approach,B2
36,appropriate,B2
37,approval,B2
38,approve,B2
39,arise,B2
40,armed,B2
41,arms,B2
42,artificial,B2
43,artistic,B2
44,ashamed,B2
45,aspect,B2
46,assess,B2
47,assessment,B2
48,associate,B2
49,associated,B2
50,association,B2
51,assume,B2
52,attempt,B2
53,back,B2
54,bacteria,B2
55,bar,B2
56,barrier,B2
57,basically,B2
58,battle,B2
59,bear,B2
60,beat,B2
61,beg,B2
62,being,B2
63,bent,B2
64,bet,B2
65,beyond,B2
66,bill,B2
67,bitter,B2
68,blame,B2
69,blind,B2
70,bond,B2
71,border,B2
72,breast,B2
73,brief,B2
74,broad,B2
75,broadcast,B2
76,budget,B2
77,bullet,B2
78,bunch,B2
79,burn,B2
80,bush,B2
81,but,B2
82,cable,B2
83,calculate,B2
84,cancel,B2
85,cancer,B2
86,capable,B2
87,capacity,B2
88,capture,B2
89,cast,B2
90,catch,B2
91,cell,B2
92,chain,B2
93,chair,B2
94,chairman,B2
95,challenge,B2
96,characteristic,B2
97,chart,B2
98,chief,B2
99,circumstance,B2
100,cite,B2
101,citizen,B2
102,civil,B2
103,classic,B2
104,close1,B2
105,closely,B2
106,collapse,B2
107,combination,B2
108,comfort,B2
109,command,B2
110,commission,B2
111,commitment,B2
112,committee,B2
113,commonly,B2
114,complex,B2
115,complicated,B2
116,component,B2
117,concentration,B2
118,concept,B2
119,concern,B2
120,concerned,B2
121,conduct,B2
122,confidence,B2
123,conflict,B2
124,confusing,B2
125,conscious,B2
126,conservative,B2
127,consideration,B2
128,consistent,B2
129,constant,B2
130,constantly,B2
131,construct,B2
132,construction,B2
133,contemporary,B2
134,contest,B2
135,contract,B2
136,contribute,B2
137,contribution,B2
138,convert,B2
139,convinced,B2
140,core,B2
141,corporate,B2
142,council,B2
143,county,B2
144,courage,B2
145,crash,B2
146,creation,B2
147,creature,B2
148,credit,B2
149,crew,B2
150,crisis,B2
151,criterion,B2
152,critic,B2
153,critical,B2
154,criticism,B2
155,criticize,B2
156,crop,B2
157,crucial,B2
158,cry,B2
159,cure,B2
160,current,B2
161,curve,B2
162,curved,B2
163,date,B2
164,debate,B2
165,debt,B2
166,decent,B2
167,declare,B2
168,decline,B2
169,decoration,B2
170,decrease,B2
171,deeply,B2
172,defeat,B2
173,defence,B2
174,defend,B2
175,delay,B2
176,deliberate,B2
177,deliberately,B2
178,delight,B2
179,delighted,B2
180,delivery,B2
181,demand,B2
182,demonstrate,B2
183,deny,B2
184,depressed,B2
185,depressing,B2
186,depth,B2
187,desert,B2
188,deserve,B2
189,desire,B2
190,desperate,B2
191,detail,B2
192,detailed,B2
193,detect,B2
194,dig,B2
195,disc,B2
196,discipline,B2
197,discount,B2
198,dishonest,B2
199,dismiss,B2
200,display,B2
201,distribute,B2
202,distribution,B2
203,district,B2
204,divide,B2
205,division,B2
206,document,B2
207,domestic,B2
208,dominate,B2
209,downwards,B2
210,dozen,B2
211,draft,B2
212,drag,B2
213,dramatic,B2
214,edit,B2
215,edition,B2
216,efficient,B2
217,elderly,B2
218,elect,B2
